Region ,District ,Sector ,Municipality,Order Date ,Description of the Violation,Order Amount of Environmental Penalty per Violation 
Northern,Sault Ste. Marie,Iron & Steel,Sault Ste Marie,2023-04-03,"Violation of acute lethality test - Daphnia Magna under condition 10(1) of Environmental Compliance Approval No. 2163-7P4HTB, and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",9750.00
Northern,Sault Ste. Marie,Iron & Steel,Sault Ste. Marie,2023-04-03,"Violation of acute lethality test - Daphnia Magna under condition 10(1) of Environmental Compliance Approval No. 2163-7P4HTB, and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",9750.00
Northern,Sault Ste. Marie,Iron & Steel,Sault Ste. Marie,2023-09-06,"Violation of acute lethality test -Daphnia magna under condition 10(1) of Environmental Compliance Approval No. 2162-7P4HTB, and of subsection 53(1) of the Ontario Water Resources 
Act, R.S.O. 1990, c. 0.40. ",9750.00
Northern,Sault Ste. Marie,Iron & Steel,Sault Ste. Marie,2023-09-06,"Violation of acute lethality test - Daphnia Magna under condition 10(1) of Environmental Compliance Approval No. 2162-7P4HTB, and of subsection 53(1) of the Ontario Water Resources 
Act, R.S.O. 1990, c. 0.40. ",9750.00
Northern,Timmins,Metal Mining,"South Porcupine, Timmins",2023-08-10,"Discharge of tailings water that failed the rainbow trout toxicity test and was considered toxic to the environment.  This discharge is a contravention of  s. 30(1) of the OWRA.

",32400.00
Northern,Timmins,Metal Mining,Township of Cochrane,2023-12-13,"Violation of the Total Suspended Solids (TSS) limit under condition 6 of Environmental Compliance Approval No. 2830-B2QH6A and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40. ",9285.00
Northern,Timmins,Metal Mining,Township of Cochrane,2023-12-13,"Violation of the Total Suspended Solids (TSS) limit under condition 6 of Environmental Compliance Approval No. 2830-B2QH6A and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40. ",9285.00
Southwest,Sarnia,Petroleum,Sarnia,2023-02-17,"Total discharge is greater than 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",65000.00
West Central,Hamilton,Petroleum,Haldimand County,2023-07-21,"Total discharge is greater than 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",67000.00
West Central,Hamilton,Petroleum,Haldimand County,2023-07-21,"Total discharge is greater than 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",67000.00
West Central,Hamilton,Petroleum,Haldimand County,2023-07-21,"Total discharge is greater than 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",67000.00
Northern,Timmins,Industrial Minerals,Reeves Township,2023-11-21,"Violation of the monthly concentration limit for  asenic under Condition 6 of Environmental Compliance Approval No. 1850-BQ8JYV and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40. 
",945.00
Northern,Timmins,Industrial Minerals,Reeves Township,2023-11-21,"Violation of the monthly concentration limit for  arsenic under Condition 6 of Environmental Compliance Approval No. 1850-BQ8JYV, a violation of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40. . 
",1955.80
Northern,Timmins,Industrial Minerals,Reeves Township,2023-11-21,"Violation of the monthly concentration limit for phosphorus under Condition 6 of Environmental Compliance Approval No. 1850-BQ8JYV and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.
",2002.00
Northern,Timmins,Industrial Minerals,Reeves Township,2023-11-21,"Violation of the monthly concentration limit for arsenic under Condition 6 of Environmental Compliance Approval No. 1850-BQ8JYV and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40..",4048.80
Northern,Timmins,Industrial Minerals,Reeves Township,2023-11-21,"Violation of the monthly concentration limit for phosphorus under Condition 6 of Environmental Compliance Approval No. 1850-BQ8JYV and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.
",1148.00
Northern,Timmins,Industrial Minerals,Reeves Township,2023-11-21,"Violation of the monthly concentration limit for arsenic under Condition 6 of Environmental Compliance Approval No. 1850-BQ8JYV and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40. 
",3038.00
Southwest,Sarnia,Inorganic Chemical,St. Clair Township,2023-11-22,"Violation of the Dissolved Organic Carbon (DOC) limit under condition 5(1) of Environmental Compliance Approval No. 3074-CA6KLM and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.
",1347.50
Southwest,Sarnia,Inorganic Chemical,St. Clair Township,2023-11-22,"Failure to report exceedance to the ministry which is a violation of Condition 15(2) of Environmental Compliance Approval No. 3074-CA6KLM and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.
",2493.75
Southwest,Sarnia,Inorganic Chemical,St. Clair Township,2023-11-22,"Violation of the phenolics limit under condition 5(1) of Environmental Compliance Approval No. 3074-CA6KLM and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",7700.00
Northern,North Bay,Metal Mining,Kearney,2023-06-13,"Violation of acute lethality test -Daphnia magna under condition 5(3) of Environmental Compliance Approval No. 2876-B3AQTS, and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.



",9400.00
Northern,North Bay,Metal Mining,Kearney,2023-06-13,"Violation of acute lethality test -Daphnia magna under condition 5(3) of Environmental Compliance Approval No. 2876-B3AQTS, and of section 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",9400.00
Northern,North Bay,Metal Mining,Kearney,2023-06-13,"Violation of acute lethality test -Daphnia magna under condition 5(3) of Environmental Compliance Approval No. 2876-B3AQTS, and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",9400.00
Northern,North Bay,Metal Mining,Kearney,2023-06-13,"Violation of the iron (total) concentration limit under condition 5(2) of Environmental Compliance Approval No. 2876-B3AQTS and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40. 
",1541.60
Northern,North Bay,Metal Mining,Kearney,2023-06-13,"Violation of the iron (total) concentration limit under condition 5(2) of Environmental Compliance Approval No. 2876-B3AQTS and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.
",8055.80
Northern,North Bay,Metal Mining,Kearney,2023-06-13,"Violation of the monthly average iron (total) concentration limit under condition 5(2) of Environmental Compliance Approval No. 2876-B3AQTS and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",1344.20
Southwest,Sarnia,Petroleum,St. Clair Township,2023-05-05,"Violation of the Total Organic Carbon (TOC) daily plant loading limit, which is a violation of Condition 9 (1) of Environmental Compliance Approval 2413-9HHJ92 and of subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",1767.00
Southwest,Sarnia,Petroleum,St. Clair Township,2023-04-18,"Total discharge is greater than 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",73000.00
Southwest,Sarnia,Petroleum,St. Clair Township,2023-04-18,"Total discharge is greater than 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",73000.00
Southwest,Sarnia,Petroleum,St. Clair Township,2023-04-18,"Total discharge is greater than 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",73000.00
Southwest,Sarnia,Petroleum,St. Clair Township,2023-04-18,"Total discharge is greater than 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",73000.00
Southwest,Sarnia,Petroleum,Sarnia,2023-05-05,"Discharge of oil / hydro carbons into the St. Clair River that may impair the quality of the water, in violation of Section 30(1) of the Ontario Water Resources Act.",17250.00
Southwest,Sarnia,Petroleum,Sarnia,2023-06-15,"Total discharge is greater than 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.
",65000.00
Southwest,Sarnia,Electric Power,Sarnia,2023-02-02,"Low pH discharge into the St. Clair River that may impair the quality of the water, in violation of subsection 30(1) of the Ontario Water Resources Act.
",14100.00
Southwest,Sarnia,Electric Power,Sarnia,2023-02-02,"Failure to report a low pH discharge which may interfere with the Ministry's capacity to protect and conserve the natural environment, in violation of subsection 30(2) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",20000.00
Northern,Timmins,Industrial Minerals,Unorganized Township of Reeves,2022-02-28,"Violation of acute lethality test - rainbow trout under condition 10(1) of Environmental Compliance Approval No. 1850-BQ8JYV, and of section 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",7000.00
Southwest,Sarnia,Inorganic Chemicals,St. Clair Township,2022-01-20,"Violation of the polyethylene glycol dimethyl ether (Selexol Solvent) limit under condition 7(1) of Environmental Compliance Approval No. 5252-ASUK4D, and of section 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",10000.00
Southwest,Sarnia,Petroleum,St. Clair Township,2022-02-22,"Discharge of mid-range hydrocarbons  into Talfourd Creek that may impair the quality of the water in violation of subsection 30(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",22750.00
Southwest,Sarnia,Petroleum,St. Clair Township,2022-07-07,"Total discharge is greater than 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",73000.00
Southwest,Sarnia,Petroleum,Sarnia,2022-05-05,"Total discharge is more than 225 kg of sulphur dioxide in a 24-hour period but less than 450 kg from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",12538.50
West Central,Hamilton,Petroleum,Haldimand County,2022-09-09,"Total discharge is greater than 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",67000.00
West Central,Hamilton,Petroleum,Haldimand County,2022-09-09,"Total discharge is greater than 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",67000.00
West Central,Hamilton,Petroleum,Haldimand County,2022-09-09,"Total discharge is greater than or equal to 450 kg of sulphur dioxide in a 24-hour period but less than 900 kg from one or more pieces of acid gas combustion equipment at a petroleum facility,  which is a violation of subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",33500.00
Northern,Sault Ste. Marie,Iron & Steel,Sault Ste. Marie,2021-07-29,"Violation of acute lethality test - daphnia magna, which is a violation of Section 17 of O. Reg. 214/95 - Effluent Monitoring and Effluent Limits - Iron and Steel Manufacturing Sector (now revoked).",9750.00
Northern,Thunder Bay,Metal Mining,"Unorganized, District of Thunder Bay",2021-09-16,"Violation of acute lethality test - rainbow trout, which is a violation of section 19 of O. Reg. 560/94 - Effluent Monitoring and Effluent Limits - Metal Mining Sector (now revoked).",7000.00
Northern,Thunder Bay,Metal Mining,"Unorganized, District of Thunder Bay",2021-09-16,"Violation of the daily concentration limit for total suspended solids (TSS), which is a violation of subsection 18(1) of O. Reg. 560/94 - Effluent Monitoring and Effluent Limits - Metal Mining Sector (now revoked).",1750.00
Northern,Timmins,Metal Mining,"South Porcupine, Timmins",2021-06-16,"Violation of acute lethality test - rainbow trout, which is a violation of section 19 of O. Reg. 560/94, Effluent Monitoring and Effluent Limits - Metal Mining Sector (now revoked).",12500.00
Northern,Timmins,Metal Mining,"South Porcupine, Timmins",2021-06-16,"Violation of the monthly average effluent concentration for nitrate, which is a violation of condition 5(1) of Environmental Compliance Approval no. 2446-BJ3KG and Subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",1860.00
Northern,Timmins,Metal Mining,"South Porcupine, Timmins",2021-06-16,"Violation of the monthly average effluent concentration for nitrate, which is a violation of condition 5(1) of Environmental Compliance Approval no. 2446-BJ3KG and Subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",1640.00
Northern,Timmins,Metal Mining,"South Porcupine, Timmins",2021-06-16,"Violation of the monthly average effluent concentration for nitrate, which is a violation of condition 5(1) of Environmental Compliance Approval no. 2446-BJ3KG and Section 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",1640.00
Northern,Timmins,Metal Mining,"South Porcupine, Timmins",2021-06-16,"Violation of the monthly average effluent concentration for nitrate, which is a violation of condition 5(1) of Environmental Compliance Approval no. 2446-BJ3KG and Subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",1640.00
Northern,Timmins,Metal Mining,Matachewan,2021-10-25,"Violation of the daily concentration limit for total suspended solids (TSS), which is a violation of condition 13 of Environmental Compliance Approval no. 2299-AXZJVF and subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",6499.50
Southwest,Sarnia,Petroleum,Sarnia,2021-01-21,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",77000.00
Southwest,Sarnia,Petroleum,Sarnia,2021-01-21,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",77000.00
Southwest,Sarnia,Petroleum,Sarnia,2021-01-21,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",77000.00
Southwest,Sarnia,Petroleum,Sarnia,2021-01-21,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",77000.00
Southwest,Sarnia,Petroleum,Sarnia,2021-01-21,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",77000.00
Southwest,Sarnia,Petroleum,Sarnia,2021-01-21,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",77000.00
Southwest,Sarnia,Petroleum,Sarnia,2021-01-21,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",77000.00
Southwest,Sarnia,Petroleum,Sarnia,2021-01-21,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",77000.00
Southwest,Sarnia,Petroleum,Sarnia,2021-01-21,"Total discharge is greater than or equal to 450 kg of sulphur dioxide in a 24-hour period but less than 900 kg from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",31908.80
Southwest,Sarnia,Petroleum,Sarnia,2021-10-01,"Violation of the benzene daily plant loading limit which is a violation of condition 2(6) of Environmental Compliance Approval no. 8277-ABTHF4 and subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",1066.00
Southwest,Sarnia,Petroleum,Sarnia,2021-10-01,"Violation of the benzene daily plant loading limit which is a violation of condition 2(6) of Environmental Compliance Approval no. 8277-ABTHF4 and subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",1209.00
Southwest,Sarnia,Petroleum,Sarnia,2021-05-03,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",77000.00
