Region ,District ,Sector ,Municipality,Order Date ,Description of the Violation,Order Amount of Environmental Penalty per Violation 
Southwest,Sarnia,Petroleum,Sarnia,2021-05-03,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",77000.00
Southwest,Sarnia,Petroleum,Sarnia,2021-10-01,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",61288.50
Southwest,Sarnia,Inorganic Chemical,St. Clair Township,2021-06-15,"Violation of pH limit by 1 or more pH units, which is a violation of condition 8(6) of Environmental Compliance Approval no. 6643-B2RHTJ and subsection 182.1 (1)(a)(v) of the Environmental Protection Act; R.S.O. 1990, c. E.19.",4000.00
Southwest,Sarnia,Inorganic Chemical,St. Clair Township,2021-06-15,"Violation of pH limit by 1 or more pH units, which is a violation of condition 8(6) of Environmental Compliance Approval no. 6643-B2RHTJ and  subclause182.1 (1)(a)(v) of the Environmental Protection Act; R.S.O. 1990, c. E.19.",4000.00
Southwest,Sarnia,Petroleum,St. Clair Township,2021-03-02,"Violation of the volatile suspended solids (VSS) daily plant loading limit, which is a violation of subsection 14(1) of O. Reg. 537/93: Effluent Monitoring and Effluent Limits - Petroleum Sector",2225.00
Southwest,Sarnia,Petroleum,St. Clair Township,2021-03-02,"Violation of the volatile suspended solids (VSS) daily plant loading limit, which is a violation of subsection 14(1) of O. Reg. 537/93: Effluent Monitoring and Effluent Limits - Petroleum Sector (now revoked).",3497.70
Southwest,Sarnia,Petroleum,St. Clair Township,2021-04-06,"Discharge of mid-range hydrocarbons into Talfourd Creek that may impair the quality of the water in violation of subsection 30(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",21750.00
Southwest,Sarnia,Petroleum,St. Clair Township,2021-04-06,"Discharge of mid-range hydrocarbons into Talfourd Creek that may impair the quality of the water in violation of subsection 30(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",21750.00
Southwest,Sarnia,Petroleum,St. Clair Township,2021-04-06,"Discharge of mid-range hydrocarbons into Talfourd Creek that may impair the quality of the water in violation of subsection 30(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",21750.00
Southwest,Sarnia,Petroleum,St. Clair Township,2021-04-06,"Discharge of mid-range hydro carbons into Talfourd Creek that may impair the quality of the water in violation of subsection 30(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",21750.00
Southwest,Sarnia,Petroleum,St. Clair Township,2021-04-06,"Discharge of mid-range hydrocarbons into Talfourd Creek that may impair the quality of the water in violation of subsection 30(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",21750.00
Southwest,Sarnia,Petroleum,St. Clair Township,2021-04-06,"Discharge of mid-range hydrocarbons into Talfourd Creek that may impair the quality of the water in violation of subsection 30(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",21750.00
Southwest,Sarnia,Petroleum,St. Clair Township,2021-06-16,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",73000.00
Southwest,Sarnia,Petroleum,Sarnia,2021-10-15,"Total discharge is greater than or equal to 900 kg of sulphur dioxide in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",65000.00
West Central,Hamilton,Petroleum,Haldimand County,2021-02-08,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",67000.00
West Central,Hamilton,Petroleum,Haldimand County,2021-09-07,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",67000.00
West Central,Hamilton,Petroleum,Haldimand County,2021-12-15,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",67000.00
West Central,Hamilton,Petroleum,Haldimand County,2021-12-15,"Total discharge is greater than 900 kg of SO2 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18: Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",67000.00
West Central,Niagara,Metal Mining,Port Colborne,2021-02-08,"Violation of acute lethality test - rainbow trout under section 19 of O. Reg. 560/94, Effluent Monitoring and Effluent Limits - Metal Mining Sector (now revoked).",7200.00
West Central,Niagara,Metal Mining,Port Colborne,2021-02-08,"Violation of acute lethality test - rainbow trout under section 19 of O. Reg. 560/94, Effluent Monitoring and Effluent Limits - Metal Mining Sector (now revoked).",7200.00
Northern,Sault Ste. Marie,Iron & Steel,Sault Ste. Marie,2020-02-14,"Violation of acute lethality test - Daphnia magna at sampling point 0100 under section 17 of O. Reg. 214/95, Effluent Monitoring and Effluent Limits - Iron and Steel Manufacturing",8125.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-03-02,Violation of the Biochemical Oxygen Demand daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1066.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-03-02,Violation of the Biochemical Oxygen Demand daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1066.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-03-02,Violation of the Biochemical Oxygen Demand daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1345.50
Northern,Sudbury,Pulp & Paper,Espanola,2020-03-02,Violation of the Biochemical Oxygen Demand daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1066.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-03-02,Violation of the Biochemical Oxygen Demand daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1066.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-03-02,Violation of the Total Suspended Solids daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1066.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-03-02,Violation of the Total Suspended Solids daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1209.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-03-02,Violation of the Total Suspended Solids daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1066.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-03-02,Violation of the Total Suspended Solids daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1209.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-03-02,Violation of the Total Suspended Solids daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1209.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-03-02,Violation of the Total Suspended Solids daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1066.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-03-02,Violation of the Total Suspended Solids daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1066.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-09-25,Violation of the Total Suspended Solids daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1066.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-09-25,Violation of the Total Suspended Solids daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1209.00
Northern,Sudbury,Pulp & Paper,Espanola,2020-09-25,Violation of the Biochemical Oxygen Demand daily plant loading which is a violation of Subsection 14(1) of O. Reg. 760/93; Effluent Monitoring and Effluent Limits - Pulp and Paper Sector,1066.00
Southwest,London,Industrial Minerals,St. Marys,2020-01-17,Violation of the Total Suspended Solids parameter limits which is a violation of Subsection 18(1) of O. Reg. 561/94; Effluent Monitoring and Effluent Limits - Industrial Minerals Sector,6523.80
Southwest,Owen Sound,Electric Power,Kincardine,2020-11-06,"Violation of acute lethality test - Rainbow Trout under Subsection 17(1) of O. Reg. 215/95, Effluent Monitoring and Effluent Limits - Electric Power Generation Sector",9750.00
Southwest,Sarnia,Petroleum,St. Clair Township,2020-01-07,"Violation of acute lethality test - Daphnia magna at control point 0400 under section 15 of O. Reg. 537/93, Effluent Monitoring and Effluent Limits - Petroleum Sector",12750.00
Southwest,Sarnia,Petroleum,St. Clair Township,2020-02-20,"Total discharge is greater than 900 kg of S02 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities",79000.00
Southwest,Sarnia,Petroleum,St. Clair Township,2020-02-20,"Total discharge is greater than 900 kg of S02 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities",19750.00
Southwest,Sarnia,Petroleum,St. Clair Township,2020-12-01,"Total discharge is greater than 900 kg of S02 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities",77000.00
Southwest,Sarnia,Petroleum,St. Clair Township,2020-12-01,"Total discharge is greater than 900 kg of S02 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities",73000.00
Southwest,Sarnia,Petroleum,St. Clair Township,2020-12-01,"Total discharge is greater than 900 kg of S02 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",75000.00
Southwest,Sarnia,Petroleum,St. Clair Township,2020-12-01,"Total discharge is greater than 900 kg of S02 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities.",60487.80
Southwest,Sarnia,Petroleum,St. Clair Township,2020-12-01,"Total discharge is greater than 900 kg of S02 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities",73000.00
Southwest,Sarnia,Petroleum,St. Clair Township,2020-12-01,"Total discharge is greater than or equal to 450 kg of SO2 in a 24-hour period but less than 900 kg from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities",34426.80
Southwest,Sarnia,Petroleum,St. Clair Township,2020-12-01,"Total discharge is greater than 900 kg of S02 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities",73000.00
Southwest,Sarnia,Petroleum,St. Clair Township,2020-10-20,Violation of the Dissolved Organic Carbon daily plant loading which is a violation of Subsection 14(1) of O. Reg. 537/93; Effluent Monitoring and Effluent Limits - Petroleum Sector,3497.70
Southwest,Sarnia,Petroleum,Sarnia,2020-10-20,"Total discharge is greater than 900 kg of S02 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities",57573.75
Southwest,Sarnia,Petroleum,Sarnia,2020-10-20,"Total discharge is more than 225 kg of S02 in a 24-hour period but less than 450 kg from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities",9750.00
Southwest,Sarnia,Petroleum,Sarnia,2020-10-20,"Violation of total residual chlorine limit at Sampling Point 0400 under Condition 6(1) of Environmental Compliance Approval No. 6016-A9SKLT, which is a violation of Subsection 53(1) of the Ontario Water Resources Act, R.S.O. 1990, c. O.40.",6256.10
West Central,Hamilton,Petroleum,Haldimand County,2020-10-27,"Total discharge is greater than 900 kg of S02 in a 24-hour period from one or more pieces of acid gas combustion equipment at a petroleum facility, which is a violation of Subsection 5(1) of O. Reg. 530/18; Air Pollution - Discharge of Sulphur Dioxide from Petroleum Facilities",75288.75
Northern,North Bay,Industrial Minerals,Town of Kearney,2019-03-19,"Violation of acute lethality test - Rainbow Trout and Daphnia Magna under Section 19 of O. Reg. 561/94, Effluent Monitoring and Effluent Limits - Industrial Minerals Sector.",15000.00
Northern,North Bay,Industrial Minerals,Town of Kearney,2019-03-19,"Violation of acute lethality test - Rainbow Trout and Daphnia Magna under Section 19 of O. Reg. 561/94, Effluent Monitoring and Effluent Limits - Industrial Minerals Sector.",15000.00
Northern,North Bay,Industrial Minerals,Town of Kearney,2019-03-19,"Violation of acute lethality test - Rainbow Trout and Daphnia Magna under Section 19 of O. Reg. 561/94, Effluent Monitoring and Effluent Limits - Industrial Minerals Sector.",15000.00
Northern,North Bay,Industrial Minerals,Town of Kearney,2019-03-19,"Violation of acute lethality test - Daphnia Magna under Section 19 of O. Reg. 561/94, Effluent Monitoring and Effluent Limits - Industrial Minerals Sector.",15000.00
Northern,North Bay,Industrial Minerals,Town of Kearney,2019-03-19,"Violation of acute lethality test - Rainbow Trout and Daphnia Magna under Section 19 of O. Reg. 561/94, Effluent Monitoring and Effluent Limits - Industrial Minerals Sector.",15000.00
Northern,North Bay,Industrial Minerals,Town of Kearney,2019-03-19,"Violation of acute lethality test - Daphnia Magna under Section 19 of O. Reg. 561/94, Effluent Monitoring and Effluent Limits - Industrial Minerals Sector.",15000.00
Northern,North Bay,Industrial Minerals,Town of Kearney,2019-03-19,Violation of iron concentration limit under Condition 7.2 (a) of Environmental Compliance Approval No. 4523-8ZLH6M.,10000.00
Northern,North Bay,Industrial Minerals,Town of Kearney,2019-03-19,Violation of iron concentration limit under Condition 7.2 (a) of Environmental Compliance Approval No. 4523-8ZLH6M.,10000.00
Northern,North Bay,Industrial Minerals,Town of Kearney,2019-03-19,Violation of iron concentration limit under Condition 7.2 (a) of Environmental Compliance Approval No. 4523-8ZLH6M.,10000.00
Northern,North Bay,Industrial Minerals,Town of Kearney,2019-03-19,Violation of iron concentration limit under Condition 7.2 (a) of Environmental Compliance Approval No. 4523-8ZLH6M.,10000.00
Northern,Sault Ste. Marie,Metal Mining,District of Algoma,2019-01-31,"Violation of acute lethality test - rainbow trout under Section 19 of O. Reg. 560/94, Effluent Monitoring and Effluent Limits - Metal Mining Sector.",10000.00
Northern,Sault Ste. Marie,Iron & Steel,Sault Ste. Marie,2019-08-29,"Violation of Cyanide concentration limit at Sampling Point 0700 under Subsection 16 (2) of O. Reg. 214/95, Effluent Monitoring and Effluent Limits - Iron and Steel Manufacturing Sector.",2059.02
Northern,Sault Ste. Marie,Iron & Steel,Sault Ste. Marie,2019-08-29,"Violation of Cyanide concentration limit at Sampling Point 0700 under Subsection 16 (2) of O. Reg. 214/95, Effluent Monitoring and Effluent Limits - Iron and Steel Manufacturing Sector.
",1582.60
Northern,Sault Ste. Marie,Iron & Steel,Sault Ste. Marie,2019-01-18,"Violation of acute lethality test - Daphnia magna under Section 17 of O. Reg. 214/95, Effluent Monitoring and Effluent Limits - Iron and Steel Manufacturing Sector.",6500.00
Northern,Sault Ste. Marie,Iron & Steel,Sault Ste. Marie,2019-01-18,"Violation of acute lethality test - Daphnia magna under Section 17 of O. Reg. 214/95, Effluent Monitoring and Effluent Limits - Iron and Steel Manufacturing Sector.",6500.00
Northern,Sault Ste. Marie,Metal Mining,District of Algoma,2019-02-27,"Violation of acute lethality test - Daphnia magna under Section 19 of O. Reg. 560/94, Effluent Monitoring and Effluent Limits - Metal Mining Sector. ",7000.00
Northern,Sault Ste. Marie,Metal Mining,District of Algoma,2019-02-27,"Violation of acute lethality test - Daphnia magna under Section 19 of O. Reg. 560/94, Effluent Monitoring and Effluent Limits - Metal Mining Sector.",7000.00
Northern,Sault Ste. Marie,Metal Mining,District of Algoma,2019-10-08,"Violation of Total Suspended Solids concentration limit at Sampling Point 0100 under Section 18(1) of O. Reg. 560/94,  Effluent Monitoring and Effluent Limits - Metal Mining Sector.",2070.00
Northern,Sault Ste. Marie,Metal Mining,District of Algoma,2019-10-08,"Violation of Total Suspended Solids concentration limit at Sampling Point 0100 under Section 18(1) of O. Reg. 560/94, Effluent Monitoring and Effluent Limits - Metal Mining Sector.",1430.00
Northern,Sault Ste. Marie,Metal Mining,District of Algoma,2019-10-08,Violation of Total Ammonia Nitrogen concentration limit at Sampling Point 0100 under Condition 5(1) of Environmental Compliance Approval No. 8479-B3QHJZ.,1860.00
